WeekStart,Open,High,Low,Close,AdjClose,Volume
4/19/2015,2084.11,2120.92,2084.11,2117.69,2117.69,16604500000
4/26/2015,2119.29,2125.92,2077.59,2108.29,2108.29,18949060000
5/3/2015,2110.23,2120.95,2067.93,2116.10,2116.10,17753820000
5/10/2015,2115.56,2123.89,2085.57,2122.73,2122.73,15824270000
5/17/2015,2121.30,2134.72,2120.01,2126.06,2126.06,14852420000
5/24/2015,2125.34,2126.22,2099.18,2107.39,2107.39,13377830000
5/31/2015,2108.64,2121.92,2085.67,2092.83,2092.83,15604780000
6/7/2015,2092.34,2115.02,2072.14,2094.11,2094.11,15214050000
6/14/2015,2091.34,2126.65,2072.49,2109.99,2109.99,17173880000
6/21/2015,2112.50,2129.87,2095.38,2101.49,2101.49,17463770000
6/28/2015,2098.63,2098.63,2056.32,2076.78,2076.78,14481300000
7/5/2015,2073.95,2083.74,2044.02,2076.62,2076.62,18065680000
7/12/2015,2080.03,2128.91,2080.03,2126.64,2126.64,15950490000
7/19/2015,2126.85,2132.82,2077.09,2079.65,2079.65,17926480000
7/26/2015,2078.19,2114.24,2063.52,2103.84,2103.84,19254140000
8/2/2015,2104.49,2112.66,2067.91,2077.57,2077.57,18841050000
8/9/2015,2080.98,2105.35,2052.09,2091.54,2091.54,17509360000
8/16/2015,2089.70,2103.47,1970.89,1970.89,1970.89,18271310000
8/23/2015,1965.15,1993.48,1867.01,1988.87,1988.87,26089970000
8/30/2015,1986.73,1986.73,1903.07,1921.22,1921.22,18717360000
9/6/2015,1927.30,1988.63,1927.30,1961.05,1961.05,14045680000
9/13/2015,1963.06,2020.86,1948.27,1958.03,1958.03,20075770000
9/20/2015,1960.84,1979.64,1908.92,1931.34,1931.34,18081540000
9/27/2015,1929.18,1951.36,1871.91,1951.36,1951.36,21346290000
10/4/2015,1954.33,2020.13,1954.33,2014.89,2014.89,20849400000
10/11/2015,2015.65,2033.54,1990.73,2033.11,2033.11,17281480000
10/18/2015,2031.73,2079.74,2017.22,2075.15,2075.15,18785920000
10/25/2015,2075.08,2094.32,2058.84,2079.36,2079.36,20565930000
11/1/2015,2080.76,2116.48,2080.76,2099.20,2099.20,20531860000
11/8/2015,2096.56,2096.56,2022.02,2023.04,2023.04,19691320000
11/15/2015,2022.08,2097.06,2019.39,2089.17,2089.17,19652690000
11/22/2015,2089.41,2095.61,2070.29,2090.11,2090.11,11792690000
11/29/2015,2090.95,2104.27,2042.35,2091.69,2091.69,20459190000
12/6/2015,2090.42,2090.42,2008.80,2012.37,2012.37,20618850000
12/13/2015,2013.37,2076.72,1993.26,2005.55,2005.55,24611890000
12/20/2015,2010.27,2067.36,2005.93,2060.99,2060.99,12177090000
12/27/2015,2057.77,2081.56,2043.62,2043.94,2043.94,10057270000
1/3/2016,2038.20,2038.20,1918.46,1922.03,1922.03,22089690000
1/10/2016,1926.12,1950.33,1857.83,1880.33,1880.33,25291150000
1/17/2016,1888.66,1908.85,1812.29,1906.90,1906.90,21324990000
1/24/2016,1906.28,1940.24,1872.70,1940.24,1940.24,23703940000
1/31/2016,1936.94,1947.20,1872.23,1880.05,1880.05,24081930000
2/7/2016,1873.25,1881.60,1810.10,1864.78,1864.78,25488570000
2/14/2016,1871.44,1930.68,1871.44,1917.78,1917.78,18161550000
2/21/2016,1924.44,1962.96,1891.00,1948.05,1948.05,20729330000
2/28/2016,1947.13,2009.13,1931.81,1999.99,1999.99,25206170000
3/6/2016,1996.11,2022.37,1969.25,2022.19,2022.19,22103360000
3/13/2016,2019.27,2052.36,2005.23,2049.58,2049.58,22138770000
3/20/2016,2047.88,2056.60,2022.49,2035.94,2035.94,13842290000
3/27/2016,2037.89,2075.07,2028.31,2072.78,2072.78,17687000000
4/3/2016,2073.19,2074.02,2033.80,2047.60,2047.60,18552210000
4/10/2016,2050.23,2087.84,2039.74,2080.73,2080.73,19466730000
4/17/2016,2078.83,2111.05,2073.65,2091.58,2091.58,19364460000
4/24/2016,2089.37,2099.89,2052.28,2065.30,2065.30,19991600000
5/1/2016,2067.17,2083.42,2039.45,2057.14,2057.14,19877940000
5/8/2016,2057.55,2084.87,2043.13,2046.61,2046.61,18573070000
5/15/2016,2046.53,2071.88,2025.91,2052.32,2052.32,19066060000
5/22/2016,2052.23,2099.06,2047.26,2099.06,2099.06,16852120000
5/29/2016,2100.13,2105.26,2085.10,2099.13,2099.13,15300080000
6/5/2016,2100.83,2120.55,2089.96,2096.07,2096.07,17344140000
6/12/2016,2091.75,2098.12,2050.37,2071.22,2071.22,19277430000
6/19/2016,2075.58,2113.32,2032.57,2037.41,2037.41,20763870000
6/26/2016,2031.45,2108.71,1991.68,2102.95,2102.95,22140480000
7/3/2016,2095.05,2131.71,2074.02,2129.90,2129.90,14779810000
7/10/2016,2131.72,2169.05,2131.72,2161.74,2161.74,17441690000
7/17/2016,2162.04,2175.63,2159.01,2175.03,2175.03,15651690000
7/24/2016,2173.71,2177.09,2159.07,2173.60,2173.60,18198170000
7/31/2016,2173.15,2182.87,2147.58,2182.87,2182.87,18513540000
8/7/2016,2183.76,2188.45,2172.00,2184.05,2184.05,16340620000
8/14/2016,2186.08,2193.81,2168.50,2183.87,2183.87,16049210000
8/21/2016,2181.58,2193.42,2160.39,2169.04,2169.04,15278970000
8/28/2016,2170.19,2184.87,2157.09,2179.98,2179.98,15911210000
9/4/2016,2181.61,2187.87,2127.81,2127.81,2127.81,14728870000
9/11/2016,2120.86,2163.30,2119.12,2139.16,2139.16,20204330000
9/18/2016,2143.99,2179.99,2135.91,2164.69,2164.69,16885840000
9/25/2016,2158.54,2175.30,2141.55,2168.27,2168.27,18967960000
10/2/2016,2164.33,2165.86,2144.01,2153.74,2153.74,17876430000
10/9/2016,2160.39,2169.60,2114.72,2132.98,2132.98,16140520000
10/16/2016,2132.95,2148.44,2124.43,2141.16,2141.16,16149080000
10/23/2016,2148.50,2154.79,2119.36,2126.41,2126.41,19108200000
10/30/2016,2129.78,2133.25,2083.79,2085.18,2085.18,20427740000
11/6/2016,2100.59,2182.30,2100.59,2164.45,2164.45,25356830000
11/13/2016,2165.64,2189.89,2156.08,2181.90,2181.90,21123210000
11/20/2016,2186.43,2213.35,2186.43,2213.35,2213.35,12568190000
11/27/2016,2210.21,2214.10,2187.44,2191.95,2191.95,21589430000
12/4/2016,2200.65,2259.80,2199.97,2259.53,2259.53,20337430000
12/11/2016,2258.83,2277.53,2248.44,2258.07,2258.07,22387610000
12/18/2016,2259.24,2272.56,2256.08,2263.79,2263.79,14296250000
12/25/2016,2266.23,2273.82,2233.62,2238.83,2238.83,9386710000
1/1/2017,2251.57,2282.10,2245.13,2276.98,2276.98,14637130000
1/8/2017,2273.59,2279.27,2254.25,2274.64,2274.64,17020210000
1/15/2017,2269.14,2276.96,2258.41,2271.31,2271.31,13591180000
1/22/2017,2267.78,2300.99,2257.02,2294.69,2294.69,17555940000
1/29/2017,2286.01,2298.31,2267.21,2297.42,2297.42,19001010000
2/5/2017,2294.28,2319.23,2285.38,2316.10,2316.10,17320440000
2/12/2017,2321.72,2351.31,2321.42,2351.16,2351.16,17831660000
2/19/2017,2354.91,2368.26,2352.87,2367.34,2367.34,14895280000
2/26/2017,2365.23,2400.98,2358.96,2383.12,2383.12,19514510000
3/5/2017,2375.23,2378.80,2354.54,2372.60,2372.60,17712480000
3/12/2017,2371.56,2390.01,2358.18,2378.25,2378.25,18757070000
3/19/2017,2378.24,2381.93,2335.74,2343.98,2343.98,17128980000
3/26/2017,2329.11,2370.42,2322.25,2362.72,2362.72,16227480000
4/2/2017,2362.34,2378.36,2344.73,2355.54,2355.54,16648230000
4/9/2017,2357.16,2366.37,2328.95,2328.95,2328.95,12243670000
4/16/2017,2332.62,2361.37,2332.51,2348.69,2348.69,16765230000
4/23/2017,2370.33,2398.16,2369.19,2384.20,2384.20,19608540000
4/30/2017,2388.50,2399.29,2379.75,2399.29,2399.29,18809590000
5/7/2017,2399.94,2403.87,2381.74,2390.90,2390.90,17759610000
5/14/2017,2393.98,2405.77,2352.72,2381.73,2381.73,19201970000
5/21/2017,2387.21,2418.71,2386.92,2415.82,2415.82,16116730000
5/28/2017,2411.67,2440.23,2403.59,2439.07,2439.07,15038090000
6/4/2017,2437.83,2446.20,2415.70,2431.77,2431.77,17598940000
6/11/2017,2425.88,2443.75,2418.53,2433.15,2433.15,19496610000
6/18/2017,2442.55,2453.82,2430.74,2438.30,2438.30,19022570000
6/25/2017,2443.32,2450.42,2405.70,2423.41,2423.41,17565550000
7/2/2017,2431.39,2439.17,2407.70,2425.18,2425.18,11595360000
7/9/2017,2424.51,2463.54,2412.79,2459.27,2459.27,15081810000
7/16/2017,2459.50,2477.62,2450.34,2472.54,2472.54,15057410000
7/23/2017,2472.04,2484.04,2459.93,2472.10,2472.10,17965610000
7/30/2017,2475.94,2480.38,2466.48,2476.83,2476.83,17288810000
8/6/2017,2477.14,2490.87,2437.75,2441.32,2441.32,16365480000
8/13/2017,2454.96,2474.93,2420.69,2425.55,2425.55,15247600000
8/20/2017,2425.50,2454.77,2417.35,2443.05,2443.05,13786300000
8/27/2017,2447.35,2480.38,2428.20,2476.55,2476.55,14107780000
9/3/2017,2470.35,2471.97,2446.55,2461.43,2461.43,13521090000
9/10/2017,2474.52,2500.23,2474.52,2500.23,2500.23,18158360000
9/17/2017,2502.51,2508.85,2496.54,2502.22,2502.22,15770230000
9/24/2017,2499.39,2519.44,2488.03,2519.36,2519.36,16177570000
10/1/2017,2521.20,2552.51,2520.40,2549.33,2549.33,15215390000
10/8/2017,2551.39,2557.65,2541.60,2553.17,2553.17,14721510000
10/15/2017,2555.57,2575.44,2547.92,2575.21,2575.21,15178860000
10/22/2017,2578.08,2582.98,2544.00,2581.07,2581.07,18269710000
10/29/2017,2577.75,2588.42,2566.17,2587.84,2587.84,18915260000
11/5/2017,2587.47,2597.02,2566.33,2582.30,2582.30,18566610000
11/12/2017,2576.53,2590.09,2557.45,2578.85,2578.85,17216450000
11/19/2017,2579.49,2604.21,2578.24,2602.42,2602.42,10448990000
11/26/2017,2602.66,2657.74,2598.87,2642.22,2642.22,19454370000
12/3/2017,2657.19,2665.19,2624.75,2651.50,2651.50,17189740000
12/10/2017,2652.19,2679.63,2651.47,2675.81,2675.81,19343950000
12/17/2017,2685.92,2694.97,2676.11,2683.34,2683.34,16007500000
12/24/2017,2679.09,2692.12,2673.61,2673.61,2673.61,8767680000
12/31/2017,2683.73,2743.45,2682.36,2743.15,2743.15,13837790000
1/7/2018,2742.67,2787.85,2736.06,2786.24,2786.24,17487770000
1/14/2018,2798.96,2810.33,2768.64,2810.30,2810.30,15424920000
1/21/2018,2809.16,2872.87,2808.12,2872.87,2872.87,18283880000
1/28/2018,2867.23,2870.62,2759.97,2762.13,2762.13,20065340000
2/4/2018,2741.06,2763.39,2532.69,2619.55,2619.55,26787200000
2/11/2018,2636.75,2754.42,2622.45,2732.22,2732.22,18854770000
2/18/2018,2722.99,2747.76,2697.77,2747.30,2747.30,14297470000
2/25/2018,2757.37,2789.15,2647.32,2691.25,2691.25,19786810000
3/4/2018,2681.06,2786.57,2675.75,2786.57,2786.57,17051190000
3/11/2018,2790.54,2801.90,2741.47,2752.01,2752.01,18750700000
3/18/2018,2741.38,2741.38,2585.89,2588.26,2588.26,17533550000
3/25/2018,2619.35,2674.78,2593.06,2640.87,2640.87,14647940000
4/1/2018,2633.45,2672.08,2553.80,2604.47,2604.47,16820340000
4/8/2018,2617.18,2680.26,2610.79,2656.30,2656.30,15609880000
4/15/2018,2670.10,2717.49,2660.61,2670.14,2670.14,16375430000
4/22/2018,2675.40,2683.55,2612.67,2669.91,2669.91,17108410000
4/29/2018,2682.51,2682.87,2594.62,2663.42,2663.42,18483840000
5/6/2018,2680.34,2732.86,2655.20,2727.72,2727.72,17060780000
5/13/2018,2738.47,2742.10,2701.91,2712.97,2712.97,16310100000
5/20/2018,2735.39,2742.24,2707.38,2721.33,2721.33,15963780000
5/27/2018,2705.11,2736.93,2676.81,2734.62,2734.62,15217440000
6/3/2018,2741.67,2779.90,2739.51,2779.03,2779.03,17380480000
6/10/2018,2780.18,2791.47,2761.73,2779.66,2779.66,19368250000
6/17/2018,2765.79,2774.99,2743.19,2754.88,2754.88,19026830000
6/24/2018,2742.94,2746.09,2691.99,2718.37,2718.37,17980020000
7/1/2018,2704.95,2764.41,2698.95,2759.82,2759.82,10493320000
7/8/2018,2775.62,2804.53,2770.73,2801.31,2801.31,14514320000
7/15/2018,2797.36,2816.76,2789.24,2801.83,2801.83,15449650000
7/22/2018,2799.17,2848.03,2795.14,2818.82,2818.82,16947010000
7/29/2018,2819.00,2840.38,2796.34,2840.35,2840.35,17132630000
8/5/2018,2840.29,2863.43,2825.81,2833.28,2833.28,15312600000
8/12/2018,2835.46,2855.63,2802.49,2850.13,2850.13,16024470000
8/19/2018,2853.93,2876.16,2850.62,2874.69,2874.69,13894820000
8/26/2018,2884.69,2916.50,2884.69,2901.52,2901.52,14011570000
9/2/2018,2896.96,2900.18,2864.12,2871.68,2871.68,12404170000
9/9/2018,2881.39,2908.30,2866.78,2904.98,2904.98,15300720000
9/16/2018,2903.83,2940.91,2886.16,2929.67,2929.67,18247730000
9/23/2018,2921.83,2931.15,2903.28,2913.98,2913.98,16539460000
9/30/2018,2926.29,2939.86,2869.29,2885.57,2885.57,17190620000
10/7/2018,2877.53,2894.83,2710.51,2767.13,2767.13,20208740000
10/14/2018,2763.83,2816.94,2749.03,2767.78,2767.78,17233120000
10/21/2018,2773.94,2778.94,2628.16,2658.69,2658.69,21802950000
10/28/2018,2682.65,2756.55,2603.54,2723.06,2723.06,23838850000
11/4/2018,2726.37,2815.15,2717.94,2781.01,2781.01,18698510000
11/11/2018,2773.93,2775.99,2670.75,2736.27,2736.27,20319060000
11/18/2018,2730.74,2733.16,2631.09,2632.56,2632.56,13016000000
11/25/2018,2649.97,2760.88,2649.97,2760.17,2760.17,19100190000
12/2/2018,2790.50,2800.18,2621.53,2633.08,2633.08,18044060000
12/9/2018,2630.86,2685.44,2583.23,2599.95,2599.95,19978530000
12/16/2018,2590.75,2601.13,2408.55,2416.62,2416.62,27409960000
12/23/2018,2400.56,2520.27,2346.58,2485.74,2485.74,14647150000
12/30/2018,2498.94,2538.07,2443.96,2531.94,2531.94,15212300000
1/6/2019,2535.61,2597.82,2524.56,2596.26,2596.26,19379210000
1/13/2019,2580.31,2675.47,2570.41,2670.71,2670.71,18859550000
1/20/2019,2657.88,2672.38,2612.86,2664.76,2664.76,14490970000
1/27/2019,2644.97,2716.66,2624.06,2706.53,2706.53,19661740000
2/3/2019,2706.49,2738.98,2681.83,2707.88,2707.88,18114780000
2/10/2019,2712.40,2775.66,2703.79,2775.60,2775.60,18338580000
2/17/2019,2769.28,2794.20,2764.55,2792.67,2792.67,14356680000
2/24/2019,2804.35,2813.49,2775.13,2803.69,2803.69,19586400000
3/3/2019,2814.37,2816.88,2722.27,2743.07,2743.07,18620090000
3/10/2019,2747.61,2830.73,2747.61,2822.48,2822.48,20361870000
3/17/2019,2822.61,2860.31,2800.47,2800.71,2800.71,18727610000
3/24/2019,2796.01,2836.03,2785.02,2834.40,2834.40,16914430000
3/31/2019,2848.63,2893.24,2848.63,2892.74,2892.74,16459900000
4/7/2019,2888.46,2910.54,2873.33,2907.41,2907.41,15751420000
4/14/2019,2908.32,2918.00,2891.90,2905.03,2905.03,13599690000
4/21/2019,2898.78,2939.88,2896.35,2939.88,2939.88,16755720000
4/28/2019,2940.58,2954.13,2900.50,2945.64,2945.64,17800970000
5/5/2019,2908.89,2937.32,2825.39,2881.40,2881.40,17602830000
5/12/2019,2840.19,2892.15,2801.43,2859.53,2859.53,16938710000
5/19/2019,2841.94,2868.88,2805.49,2826.06,2826.06,16479450000
5/26/2019,2830.03,2840.51,2750.52,2752.06,2752.06,15076270000
6/2/2019,2751.53,2884.97,2728.81,2873.34,2873.34,17942620000
6/9/2019,2885.83,2910.61,2874.68,2886.98,2886.98,15783900000
6/16/2019,2889.75,2964.15,2887.30,2950.46,2950.46,18441710000
6/23/2019,2951.42,2954.92,2912.99,2941.76,2941.76,18736050000
6/30/2019,2971.41,2995.84,2952.22,2990.41,2990.41,11118040000
7/7/2019,2979.77,3013.92,2963.44,3013.77,3013.77,15216580000
7/14/2019,3017.80,3017.80,2973.09,2976.61,2976.61,15904160000
7/21/2019,2981.93,3027.98,2976.65,3025.86,3025.86,16649220000
7/28/2019,3024.47,3025.61,2914.11,2932.05,2932.05,20098430000
8/4/2019,2898.07,2938.72,2822.12,2918.65,2918.65,20616730000
8/11/2019,2907.07,2943.31,2825.51,2888.68,2888.68,18553910000
8/18/2019,2913.48,2939.08,2834.97,2847.11,2847.11,16118550000
8/25/2019,2866.70,2940.43,2853.05,2926.46,2926.46,15673290000
9/1/2019,2909.01,2985.86,2891.85,2978.71,2978.71,13689030000
9/8/2019,2988.43,3020.74,2957.01,3007.39,3007.39,19633130000
9/15/2019,2996.41,3021.99,2978.57,2992.07,2992.07,20728050000
9/22/2019,2983.50,3007.98,2945.53,2961.79,2961.79,16694510000
9/29/2019,2967.07,2992.53,2855.94,2952.01,2952.01,17212640000
10/6/2019,2944.23,2993.28,2892.66,2970.27,2970.27,15821120000
10/13/2019,2965.81,3008.29,2962.94,2986.20,2986.20,15500580000
10/20/2019,2996.48,3027.39,2991.21,3022.55,3022.55,17251350000
10/27/2019,3032.12,3066.95,3023.19,3066.91,3066.91,18956670000
11/3/2019,3078.96,3097.77,3065.89,3093.08,3093.08,20734960000
11/10/2019,3080.33,3120.46,3075.82,3120.46,3120.46,16622540000
11/17/2019,3117.91,3127.64,3091.41,3110.29,3110.29,18008990000
11/24/2019,3117.44,3154.26,3117.44,3140.98,3140.98,12883230000
12/1/2019,3143.85,3150.60,3070.33,3145.91,3145.91,17452390000
12/8/2019,3141.86,3182.68,3126.09,3168.80,3168.80,17669880000
12/15/2019,3183.63,3225.65,3183.63,3221.22,3221.22,22078130000
12/22/2019,3226.05,3247.93,3220.51,3240.02,3240.02,8946500000
12/29/2019,3240.09,3258.14,3212.03,3234.85,3234.85,12826640000
1/5/2020,3217.55,3282.99,3214.64,3265.35,3265.35,17666700000
1/12/2020,3271.13,3329.88,3268.43,3329.62,3329.62,18071600000
1/19/2020,3321.03,3337.77,3281.53,3295.47,3295.47,15197180000
1/26/2020,3247.16,3293.47,3214.68,3225.52,3225.52,19249400000
2/2/2020,3235.66,3347.96,3235.66,3327.71,3327.71,19469980000
2/9/2020,3318.28,3385.09,3317.77,3380.16,3380.16,18033560000
2/16/2020,3369.04,3393.52,3328.45,3337.75,3337.75,15253460000
2/23/2020,3257.61,3259.81,2855.84,2954.22,2954.22,31535270000
3/1/2020,2974.28,3136.72,2901.54,2972.37,2972.37,29895510000
3/8/2020,2863.89,2882.59,2478.86,2711.02,2711.02,40521170000
3/15/2020,2508.59,2562.98,2280.52,2304.92,2304.92,41887220000
3/22/2020,2290.71,2637.01,2191.86,2541.47,2541.47,37182690000
3/29/2020,2558.98,2641.39,2447.49,2488.65,2488.65,30804590000
4/5/2020,2578.28,2818.57,2574.57,2789.82,2789.82,27169090000
4/12/2020,2782.46,2879.22,2721.17,2874.56,2874.56,27017230000
4/19/2020,2845.62,2868.98,2727.10,2836.74,2836.74,26476650000
4/26/2020,2854.65,2954.86,2821.61,2830.71,2830.71,28763560000
5/3/2020,2815.01,2932.16,2797.85,2929.80,2929.80,24736450000
5/10/2020,2915.46,2945.82,2766.64,2863.70,2863.70,27177120000
5/17/2020,2913.86,2980.29,2913.86,2955.45,2955.45,25246330000
5/24/2020,3004.08,3068.67,2969.75,3044.31,3044.31,24886040000
5/31/2020,3038.78,3211.72,3031.54,3193.93,3193.93,30895920000
6/7/2020,3199.92,3233.13,2984.47,3041.31,3041.31,34241980000
6/14/2020,2993.76,3155.53,2965.66,3097.74,3097.74,28876100000
6/21/2020,3094.42,3154.90,3004.63,3009.05,3009.05,27870950000
6/28/2020,3018.59,3165.81,2999.74,3130.01,3130.01,17793010000
7/5/2020,3155.29,3186.82,3115.70,3185.04,3185.04,23572210000
7/12/2020,3205.08,3238.28,3127.66,3224.73,3224.73,21991770000
7/19/2020,3224.29,3279.99,3200.05,3215.63,3215.63,20959710000
7/26/2020,3219.84,3272.17,3204.13,3271.12,3271.12,22039370000
8/2/2020,3288.26,3352.54,3284.53,3351.28,3351.28,22369880000
8/9/2020,3356.04,3387.89,3326.44,3372.85,3372.85,20016990000
8/16/2020,3380.86,3399.96,3354.69,3397.16,3397.16,18785350000
8/23/2020,3418.09,3509.23,3413.13,3508.01,3508.01,18887790000
8/30/2020,3509.73,3588.11,3349.63,3426.96,3426.96,22040710000
9/6/2020,3371.88,3425.55,3310.47,3340.97,3340.97,16483130000
9/13/2020,3363.56,3428.92,3292.40,3319.47,3319.47,24034260000
9/20/2020,3285.57,3323.35,3209.45,3298.46,3298.46,21547840000
9/27/2020,3333.90,3397.18,3323.69,3348.42,3348.42,20352550000
10/4/2020,3367.27,3482.34,3354.54,3477.14,3477.14,19733380000
10/11/2020,3500.02,3549.85,3440.89,3483.81,3483.81,19268280000
10/18/2020,3493.66,3502.42,3415.34,3465.39,3465.39,19895410000
10/25/2020,3441.42,3441.42,3233.94,3269.96,3269.96,22808450000
11/1/2020,3296.20,3529.05,3279.74,3509.44,3509.44,22988840000
11/8/2020,3583.04,3645.99,3511.91,3585.15,3585.15,28790600000
11/15/2020,3600.16,3628.51,3543.84,3557.54,3557.54,23922170000
11/22/2020,3566.82,3644.31,3552.77,3638.35,3638.35,18984870000
11/29/2020,3634.18,3699.20,3594.39,3699.12,3699.12,26902810000
12/6/2020,3694.73,3712.39,3633.40,3663.46,3663.46,23533560000
12/13/2020,3675.27,3726.70,3645.84,3709.41,3709.41,24265420000
12/20/2020,3684.28,3711.24,3636.48,3703.06,3703.06,14413820000
12/27/2020,3723.03,3760.20,3723.03,3756.07,3756.07,13232200000
1/3/2021,3764.61,3826.69,3662.71,3824.68,3824.68,25484320000
1/10/2021,3803.14,3823.60,3749.62,3768.25,3768.25,24551330000
1/17/2021,3781.88,3861.45,3780.37,3841.47,3841.47,19099620000
1/24/2021,3851.68,3870.90,3694.12,3714.24,3714.24,36413520000
1/31/2021,3731.17,3894.56,3725.62,3886.83,3886.83,25430390000
2/7/2021,3892.59,3937.23,3884.94,3934.83,3934.83,22694360000
2/14/2021,3939.61,3950.43,3885.03,3906.71,3906.71,19353010000
2/21/2021,3885.55,3928.65,3789.54,3811.15,3811.15,31119200000
2/28/2021,3842.51,3914.50,3723.34,3841.94,3841.94,30700830000
3/7/2021,3844.39,3960.27,3819.25,3943.34,3943.34,26945080000
3/14/2021,3942.96,3983.87,3886.75,3913.10,3913.10,25796900000
3/21/2021,3916.48,3978.19,3853.50,3974.54,3974.54,24132360000
3/28/2021,3969.31,4020.63,3943.25,4019.87,4019.87,17439630000
4/4/2021,4034.44,4129.48,4034.44,4128.80,4128.80,19677100000
4/11/2021,4124.71,4191.31,4114.82,4185.47,4185.47,19468590000
4/18/2021,4179.80,4194.17,4118.38,4180.17,4180.17,19795190000
4/25/2021,4185.03,4218.78,4174.85,4181.17,4181.17,19777170000
5/2/2021,4191.98,4238.04,4128.59,4232.60,4232.60,21049220000
5/9/2021,4228.29,4236.39,4056.88,4173.85,4173.85,17946860000
5/16/2021,4169.92,4188.72,4061.41,4155.86,4155.86,16716150000
5/23/2021,4170.16,4218.36,4170.16,4204.11,4204.11,19443140000
5/30/2021,4216.52,4234.12,4167.93,4229.89,4229.89,17050410000
6/6/2021,4229.34,4249.74,4208.41,4247.44,4247.44,18389070000
6/13/2021,4248.31,4257.16,4164.40,4166.45,4166.45,20949640000
6/20/2021,4173.40,4286.12,4173.40,4280.70,4280.70,19163010000
6/27/2021,4284.90,4355.43,4274.67,4352.34,4352.34,15859180000
7/4/2021,4356.46,4371.60,4289.37,4369.55,4369.55,12813860000
7/11/2021,4372.41,4393.68,4322.53,4327.16,4327.16,15756840000
7/18/2021,4296.40,4415.18,4233.13,4411.79,4411.79,17267170000
7/25/2021,4409.58,4429.97,4372.51,4395.26,4395.26,14952430000
8/1/2021,4406.86,4440.82,4373.00,4436.52,4436.52,15182090000
8/8/2021,4437.77,4468.37,4424.74,4468.00,4468.00,13718270000
8/15/2021,4461.65,4480.26,4367.73,4441.67,4441.67,14544990000
8/22/2021,4450.29,4513.33,4450.29,4509.37,4509.37,14124930000
8/29/2021,4513.76,4545.85,4513.76,4535.43,4535.43,14256180000
9/5/2021,4535.38,4535.38,4457.66,4458.58,4458.58,11793790000
9/12/2021,4474.81,4492.99,4427.76,4432.99,4432.99,17763120000
9/19/2021,4402.95,4465.40,4305.91,4455.48,4455.48,15697030000
9/26/2021,4442.12,4457.30,4288.52,4357.04,4357.04,15555390000
10/3/2021,4348.84,4429.97,4278.94,4391.34,4391.34,14795520000
10/10/2021,4385.44,4475.82,4329.92,4471.37,4471.37,13758090000
10/17/2021,4463.72,4559.67,4447.47,4544.90,4544.90,13966070000
10/24/2021,4553.69,4608.08,4537.36,4605.38,4605.38,16206040000
